,cena_mean,cena_mean,cena_mean,cena_m2_mean,cena_m2_mean,cena_m2_mean
month_num,2,3,4,2,3,4
NAZEV_LAU1,,,,,,
Benešov,3345580.0,2923928.1818181816,3048723.6641221372,47518.29989754337,42269.46903934248,43789.193418074174
Beroun,4446424.03030303,4452207.271794871,4150592.2131147543,54285.19072008447,56044.05699215209,55231.09930137849
Blansko,3342668.25,2886500.7156398105,2932283.4403292183,44748.162439018684,41948.68430478882,42675.46523543886
Brno-město,5831084.377314814,5652487.879263671,5481695.098857427,70109.52055632326,73996.81994719454,74601.72764156318
Brno-venkov,3884723.1478260867,3833217.004705882,3890154.418181818,51601.91131311447,52889.13557454032,53549.30367150197
Bruntál,1308549.9791666667,1361687.6898395722,1442362.5521472392,18363.95855373641,19289.925546594048,19401.395464459485
Břeclav,2968079.709090909,2992050.741035857,2916971.9346938776,38198.41579414852,40509.35425455187,40065.22234481992
Cheb,4013760.8771929825,3556251.523545706,3455042.7671370967,46827.5603930683,46138.17779114792,42361.23903696065
Chomutov,1319189.5448275863,1424539.776056338,1306315.1410419315,19492.601945289418,23596.822471913576,21998.111849520934
Chrudim,2151879.3492063493,2274035.492,2253206.2953736656,28295.55355153434,32045.2130472606,31693.47423671988
Domažlice,1886897.5,1839380.8219178081,1784690.4761904762,27685.470877428044,27695.21901873325,27375.636488130847
Děčín,1688973.6842105263,1615843.5064935065,1548334.4827586208,22725.669156333464,22120.54691126588,21214.81332287653
Frýdek-Místek,2227048.4342105263,2220172.381818182,2263447.9710610933,31666.525130379847,33766.46138138831,34060.26532369361
Havlíčkův Brod,2595456.2580645164,2510172.469230769,2296995.8466666667,34406.17105056757,34989.03988707861,34028.405520991546
Hlavní město Praha,8266278.676964406,7946164.894041818,7732426.94939378,99222.7737688043,105115.51084638733,104508.17528766773
Hodonín,2542404.6666666665,2492518.6885245903,2375234.3684210526,33238.347140202684,34163.92299919365,33531.229312009
Hradec Králové,3399509.425531915,3496499.313304721,3582165.8044871795,45538.311801520205,50372.888094347894,51439.551473989566
Jablonec nad Nisou,2175299.0476190476,2442512.577777778,2322295.709570957,27193.671292074006,35760.518377111126,35678.47250216119
Jeseník,2169585.0,1916664.1975308643,1909682.2222222222,26790.49143713543,28705.982843983107,26285.972035060124
Jihlava,2800226.524390244,2708989.278443114,2734590.6513513513,40002.379722676465,40748.00552924884,40520.643476808094
Jindřichův Hradec,2325000.0,2318782.8571428573,2146503.723404255,31772.32943329431,36509.10156618108,32937.76437119864
Jičín,2645674.6938775512,2821198.246835443,2675942.9426751593,37675.281822531186,38578.34844159265,36523.644799963506
Karlovy Vary,3824815.908256881,3728580.613606629,3678291.048366013,42577.38893578071,43055.81238971537,42710.52938050268
Karviná,929344.7482517483,963682.9125,960664.8469945355,15063.233306027785,16198.005540529824,16288.7132786641
Kladno,3677685.789473684,3613989.9633027525,3471013.3725782414,49788.71072631367,51255.70297188583,51438.346284509564
Klatovy,3484021.4081632653,3007197.5104895104,2973156.4539007093,48092.03309169039,45562.59252827451,44187.96001891428
Kolín,2949408.163265306,3227070.029411765,3221450.8653846155,41068.0324442871,44990.29433144828,45383.93711531676
Kroměříž,2586940.3529411764,2249638.361111111,2264809.736842105,33189.53065056512,31236.6174434138,33020.793216433034
Kutná Hora,2320994.285714286,2300511.111111111,2372833.5877862596,32907.17704031823,30384.159348243153,31472.95703633364
Liberec,3275951.0888888887,2976561.0309477756,2987466.101923077,38127.88687686346,42251.5627835254,42119.61545873274
Litoměřice,2036166.6666666667,1981035.3982300884,2016098.712446352,29597.476644276052,31819.258371987722,32564.078733860235
Louny,1355500.0238095238,1406373.9918699188,1524830.7692307692,20818.903560325678,22958.11515087962,23638.701520281727
Mladá Boleslav,3363715.270491803,3334996.3682092554,3267044.1384892086,44699.147483133886,49700.498708987216,47961.038684675616
Most,838391.9735099338,843171.1410459589,823330.7252440725,13083.88702888377,13833.80989741531,13746.581011380405
Mělník,3172221.0126582277,3148791.882352941,3043443.9534883723,46778.53102379402,49483.494604788284,48994.3003600844
Nový Jičín,1879549.8857142858,1818304.6951871659,1847215.4406130267,23949.004460130698,26637.89358033184,27766.093853980172
Nymburk,3271177.797752809,2952532.9300911855,3061379.7653958946,47995.470572696046,47368.42762471808,47196.71143553726
Náchod,1456845.25,1515566.7699115044,1613457.0196078431,21640.14012726777,24168.160653098912,25951.5434199296
Olomouc,3938323.0707964604,3838610.511722732,3752112.5508333333,48825.16236754037,50248.81400690702,49496.58816224082
Opava,2871619.2358490564,2923615.6685393257,2756150.771208226,31783.62058635367,31853.128006066865,32848.5586041219
Ostrava-město,2059442.4724137932,2146121.540102389,2142855.0575842694,28746.584920988396,31181.440678081395,30967.478592581247
Pardubice,3603136.330188679,3303998.7976190476,3325859.143984221,43625.69745974679,45147.351510706416,44081.68603597548
Pelhřimov,2965525.2285714285,2501465.8921161825,2475117.201581028,40111.00606337737,42529.66094282976,39450.21863602324
Plzeň-jih,2478975.2285714285,2293975.0366972475,2044907.2164948455,32349.379526691544,33288.25657902298,30859.17571451895
Plzeň-město,3767901.4078947366,3522324.107734807,3423507.523306948,47621.46222365422,49962.545141559785,50348.1569952019
Plzeň-sever,2423337.846153846,2293002.774336283,2191385.751091703,34263.11531796016,36864.43791781134,37043.59491852853
Prachatice,3449630.434782609,2525409.090909091,2952860.0,58590.21358456034,43240.11329685418,45258.48429968931
Praha-východ,4728793.984126984,4596604.385281385,4625858.140819964,63701.40088380593,66962.43793845818,64631.32865768983
Praha-západ,5202624.240641711,5295063.173969072,5231801.223234625,68954.4781469149,69944.82163793546,72966.80873284962
Prostějov,2459416.3636363638,2298755.434782609,2383330.049261084,30481.67041285655,30233.392840841912,31263.618009294296
Písek,3320304.7192982454,2794129.5798319327,2762393.524590164,40832.58601793042,39268.689674484296,37946.83639286129
Přerov,1851726.7592592593,1833357.177419355,1824567.2294372295,27682.989753286503,28054.657592318887,27756.606496654163
Příbram,3155136.4864864866,3041864.9681528662,2964626.6871165643,38028.05834088561,41520.011737185836,41934.13631204102
Rakovník,2553740.7333333334,2382756.0975609757,2350842.1052631577,33620.48711652846,30372.151935439313,33223.08558949201
Rokycany,2622572.074074074,2730363.7665198236,2344502.1818181816,34216.65286401211,43817.836620637005,32264.322711479712
Rychnov nad Kněžnou,2327162.7906976743,2457123.404255319,2415338.775510204,31696.20900827685,34099.49990351355,34127.10939715223
Semily,4997473.851851852,3999348.3285024157,3815770.444897959,56070.402017560285,63050.13784814333,61453.48742557225
Sokolov,1020227.1428571428,1048755.6666666667,1045299.3462783172,15702.561175866465,17130.920840934854,16825.55595594473
Strakonice,1771812.0,1882954.6268656717,1989371.5,25185.115202624675,33543.13864160262,34917.045404775614
Svitavy,1976927.394736842,1914441.6962025317,2046960.5761589403,28360.19671900389,29150.37196158963,28971.561252552256
Tachov,1676402.6530612244,1699166.6666666667,1688104.0358744394,24874.13475808373,26832.233311409753,28943.150792423785
Teplice,1218416.2235294117,1172117.9337349397,1154886.319148936,16244.265802691216,16280.721538204813,16021.48033892068
Trutnov,3968904.305785124,3815221.3832976446,3824278.8243243243,59650.38922817778,58355.466633779455,56449.46588301243
Tábor,2697231.4814814813,2562021.645021645,2401246.8085106383,34968.27804178285,35481.799502484166,33675.822671443835
Třebíč,2538565.217391304,2573112.9032258065,2550528.0,34615.57025800209,34127.47251599324,35499.19182172332
Uherské Hradiště,2863227.272727273,2926179.3103448274,2952541.6666666665,35373.50678973682,36625.5449249501,39564.90299548592
Vsetín,2528585.695652174,2391315.8606271776,2455854.768115942,38283.7694251857,38939.23904429065,39265.13168262492
Vyškov,3347032.7027027025,3339191.628498728,3309464.4487179485,47029.040756629074,48330.5525986385,48093.76629619196
Zlín,3502865.6263736263,3513987.5295508276,3598708.466666667,46062.08239675647,46954.443478567446,46890.28837523007
Znojmo,2886120.323076923,2893576.5208333335,2820955.6714697406,35823.800197278346,38125.56223957598,38194.462910013055
Ústí nad Labem,1514547.311827957,1497825.9714285715,1532431.5789473683,20332.110077933074,21979.459139091,21736.62011847427
Ústí nad Orlicí,2207192.156862745,1914790.231707317,1965452.312236287,29207.3809919284,27533.086861699623,29202.490421731138
Česká Lípa,2251375.0,1881553.8996282527,1930532.2483870967,24931.6621248006,28353.654947437863,27953.60281008923
České Budějovice,3783569.801932367,3598077.4823348694,3593725.2057971014,45248.45099636687,45974.56215656913,46185.26271395757
Český Krumlov,3740263.950617284,3495103.6175,3427858.737980769,42946.45516004,46057.930148452266,45291.072443026045
Šumperk,1936390.9090909092,2021931.2125,1954930.8104575162,27294.970732971717,29384.985075159067,29747.997074437022
Žďár nad Sázavou,2793494.4,2385935.743119266,2590324.769230769,39216.50305127048,39971.82802128292,41058.06304813712
